Province,Municipality,Jan,Feb,Mar,Apr,May
Leyte,Hilongos,286.46,189.36,140.34,106.47,144.35
Leyte,Hindang,288.97,192.25,144.48,112.18,149.99
Leyte,Inopacan,318.89,218.72,172.03,132.54,170.57
Leyte,Isabel,197.24,130.32,98.83,91.88,135.08
Leyte,Jaro,296.93,196.33,155.09,134.39,170.92
Leyte,Javier,390.44,288.94,228.44,188.51,197.7
Leyte,Julita,365.2,267.7,212.59,177.93,179.63
Leyte,Kananga,225.14,146.22,113.1,106.58,146.99
Leyte,La Paz,363.86,267.97,210.43,175.22,188.9
Leyte,Leyte,208.56,134.73,104.73,102.4,144.48
Leyte,Macarthur,390.55,294.33,233.15,194.62,195.42
Leyte,Mahaplag,395.78,286.21,223.2,177.77,189.36
Leyte,Matag-Ob,199.16,127.42,99.64,95.86,140.89
Leyte,Matalom,280.63,183.57,142.77,98.05,141.18
Leyte,Mayorga,396.6,304.6,243.41,203.18,191.75
Leyte,Merida,207.18,139.34,107.04,98.61,139.74
Leyte,Ormoc City,257.17,173.99,140.34,121.7,163.41
Leyte,Palo,332.17,226.81,182.51,150.47,161.25
Leyte,Palompon,187.17,121.16,91.37,88.67,131.36
Leyte,Pastrana,313.17,213.02,168.77,143.35,164.09
Leyte,San Isidro,186.91,119.08,91.7,93.84,142.47
Leyte,San Miguel,291.07,195.59,151.15,132,155.66
Leyte,Santa Fe,316.96,216.03,171.95,142.64,157.64
Leyte,Tabango,188.56,120.04,92.9,93.58,138.96
Leyte,Tabontabon,347.06,242.97,193.77,162.22,171.71
Leyte,Tacloban City,318.41,219.42,173.04,142.56,160.67
Leyte,Tanauan,348.73,242.61,195.76,161.95,168.98
Leyte,Tolosa,366.63,258.36,214.56,173.34,176.05
Leyte,Tunga,275.39,182.84,140.96,125.47,153.71
Leyte,Villaba,190.4,121.49,94.88,93.5,137.8
Maguindanao,Ampatuan,104.86,108.81,123.32,157.72,265
Maguindanao,Buluan,91.15,88.7,96.93,102.35,196.9
Maguindanao,Buluan Lake,86.47,84.3,94.03,100.16,182.44
Maguindanao,Cotabato City,110.21,117.79,147.77,170.01,287.56
Maguindanao,Datu Abdullah Sanki,103.43,107.17,116,133.47,227.45
Maguindanao,Datu Anggal Midtimbang,112.27,120.26,134.59,158.9,261.46
Maguindanao,Datu Paglas,95.85,91.04,95.04,110.73,197.22
Maguindanao,Datu Piang,107.74,116.17,128.54,147.48,242.56
Maguindanao,Datu Saudi-Ampatuan,105.88,113.87,126.41,146.94,243.94
Maguindanao,Datu Unsay,106.39,112.57,126.77,156.03,261.49
Maguindanao,Gen. S. K. Pendatun,97.26,96.34,104.22,114.19,210.92
Maguindanao,Guindulungan,109.6,116.16,130.96,158.69,263.31
Maguindanao,Mamasapano,104.97,111.78,122.1,139.8,234.47
Maguindanao,Mangudadatu,88.92,86.37,94.45,101.38,186.75
Maguindanao,Pagagawan,109.7,111.38,113.56,132.24,229.06
Maguindanao,Pagalungan,98.92,100.93,108.49,121.99,212.74
Maguindanao,Paglat,92.65,91.01,100.83,109.38,200.36
Maguindanao,Pandag,93.77,91.47,98.71,105.43,201.02
Maguindanao,Rajah Buayan,105,109.97,117.84,133.89,229.24
Maguindanao,Shariff Aguak,105.05,112.56,123.65,144.28,239.64
Maguindanao,South Upi,108.7,112.16,131.95,174.63,292
Maguindanao,Sultan Sa Barongis,103.04,106.06,112.74,126.65,222
Maguindanao,Talayan,109.57,115.91,132.31,162.33,268.86
Maguindanao,Talitay,109.71,118.56,134.02,155.77,255.62
Marinduque,Boac,107.31,66.34,54.61,63.81,143.93
Marinduque,Buenavista,100.25,59.43,50.96,60.38,143.8
Marinduque,Gasan,104.72,65.09,52.96,64.47,148.23
Marinduque,Mogpog,106.17,66.44,56.51,62.47,136.12
Marinduque,Santa Cruz,108.77,62.08,57.28,55.76,129.44
Marinduque,Torrijos,103.03,58.64,53.13,58.32,138.85
Masbate,Aroroy,171.04,93.96,89.66,68.89,119.19
Masbate,Baleno,188.57,105.18,97.89,73.63,120.29
Masbate,Balud,165.72,87.33,86.63,65.41,138.73
Masbate,Batuan,210.86,127.63,111.3,84.96,113.72
Masbate,Cataingan,188.76,116.22,96.63,84.91,136.3
Masbate,Cawayan,184.36,110.57,95.08,75.09,128.87
Masbate,Claveria,158.08,87.46,83.67,74.45,125.04
Masbate,Dimasalang,197.11,121.63,103.13,82.2,125.55
Masbate,Esperanza,175.04,106.14,87.31,81.71,136.7
Masbate,Mandaon,170.91,91.47,87.62,64.81,125.19
Masbate,Masbate City,185.13,106.35,96.4,70.2,112.91
Masbate,Milagros,179.64,99,92.89,66.94,123.79
Masbate,Mobo,195.39,113.76,102.51,76.98,120.72
Masbate,Monreal,225.82,134.14,121.07,94.44,125.1
Masbate,Palanas,197.36,124.16,104.28,85.81,131.86
Masbate,Pio V. Corpuz,178.84,109.48,90.45,84.65,138.8
Masbate,Placer,184.25,110.83,94.68,80.47,135.03
Masbate,San Fernando,217.17,130.48,114.46,87.59,116.35
Masbate,San Jacinto,227.29,134.67,119.2,92.19,122.45
Masbate,San Pascual,127.58,66.65,61.59,62.62,127.32
Masbate,Uson,194.42,116.05,101.27,77.91,123.38
Metropolitan Manila,Kalookan City,31.18,17.17,23.08,41.43,187.98
Metropolitan Manila,Las Piñas,28.58,11.47,13.78,23.35,136.99
Metropolitan Manila,Makati City,27.76,12.22,14.79,25.95,141.23
Metropolitan Manila,Malabon,24.19,12.58,16.91,32,166.29
Metropolitan Manila,Mandaluyong,29.72,13.48,17.02,29.6,151.93
Metropolitan Manila,Manila,27.06,12.38,14.75,27.86,150.65
Metropolitan Manila,Marikina,33.48,17.08,22.75,37.68,170.7
Metropolitan Manila,Muntinlupa,27.95,12.14,16.23,26.1,141.99
Metropolitan Manila,Navotas,23.92,12.01,16.14,30.88,160.73
Metropolitan Manila,Parañaque,27.82,11.45,13.71,23.35,135.22
Metropolitan Manila,Pasay City,26.56,11.05,12.84,23.31,134.84
Metropolitan Manila,Pasig City,32.28,14.86,18.93,31.5,154.54
Metropolitan Manila,Pateros,30.39,13.57,16.53,27.89,144.23
Metropolitan Manila,Quezon City,30.7,16.22,22.51,38.76,177.63
Metropolitan Manila,San Juan,29.26,13.64,17.48,30.53,155.72
Metropolitan Manila,Taguig,27.52,12.19,15.8,26.13,139.06
Metropolitan Manila,Valenzuela,27.27,14.49,19.32,36.16,177.24
Misamis Occidental,Aloran,196.89,123.97,117.81,103.89,184.8
Misamis Occidental,Baliangao,169.17,103.86,88.69,82.53,132.48
Misamis Occidental,Bonifacio,160.57,111.42,129.99,141.38,232.82
Misamis Occidental,Calamba,187.11,114.13,101.43,93.19,158.5
Misamis Occidental,Clarin,194.09,127.79,134.05,124.65,226.37
Misamis Occidental,Concepcion,160.99,106.84,112.27,116.2,224.47
Misamis Occidental,Don Victoriano Chiongbian,145.73,105.97,125.75,140.96,286.41
Misamis Occidental,Jimenez,187.34,122.95,125.36,117.17,218.13
Misamis Occidental,Lopez Jaena,194.07,118.09,103.44,88.76,147.4
Misamis Occidental,Oroquieta City,189.49,118.44,111.32,101.7,180.73
Misamis Occidental,Ozamis City,212.19,136.85,143.4,123.54,211.52
Misamis Occidental,Panaon,196.91,125.71,121.78,107.2,190.73
Misamis Occidental,Plaridel,175.04,106.7,91.93,80.49,128.48
Misamis Occidental,Sapang Dalaga,179.64,109.45,98,94.24,158.46
Misamis Occidental,Sinacaban,190.86,125.05,126.59,115.75,210.18
Misamis Occidental,Tangub City,181.77,122.97,138.22,136.96,229.54
Misamis Occidental,Tudela,191.8,125.77,130.1,120.21,217.95
Misamis Oriental,Alubijid,126.06,89.01,79.96,71.04,134.11
Misamis Oriental,Balingasag,195.56,131.24,125.4,91.35,165.17
Misamis Oriental,Balingoan,262.33,168.77,170.19,115.23,200.16
Misamis Oriental,Binuangan,244.1,150.69,142,89.59,151.96
Misamis Oriental,Cagayan de Oro City,112.03,90.39,86.73,84.3,171.88
Misamis Oriental,Claveria,244.26,171.89,185.02,147.12,259.32
Misamis Oriental,El Salvador City,122.84,89.15,83.19,76.52,151.02
Misamis Oriental,Gingoog City,293.03,198.43,197.76,144.47,227.28
Misamis Oriental,Gitagum,128.66,88.19,80.59,68.31,126.59
Misamis Oriental,Initao,129.39,90.95,83.12,72.08,130.83
Misamis Oriental,Jasaan,162.64,114.07,107.09,84.17,153.96
Misamis Oriental,Kinoguitan,261.05,159.52,150.18,92.02,152.76
Misamis Oriental,Lagonglong,221.65,142.9,137.94,96.09,170.69
Misamis Oriental,Laguindingan,128.27,87.41,78.78,65.48,119.44
Misamis Oriental,Libertad,129.44,90.61,83.87,72.08,135.48
Misamis Oriental,Lugait,124.98,95.78,90.18,81.48,144.62
Misamis Oriental,Magsaysay,391.06,255.25,231.22,146.71,180.45
Misamis Oriental,Manticao,130.44,98.3,95.09,90.54,177.01
Misamis Oriental,Medina,282.94,187.45,188.84,135.59,224.46
Misamis Oriental,Naawan,131.06,95.63,90.01,82.41,158.26
Misamis Oriental,Opol,115.1,88.28,82.78,79.24,158.35
Misamis Oriental,Salay,235.86,151.2,148.69,101.26,181.29
Misamis Oriental,Sugbongcogon,247.9,154.14,148.8,94.78,163.75
Misamis Oriental,Tagoloan,138.5,106.41,96.03,85.29,157.35
Misamis Oriental,Talisayan,277.99,176.34,172.5,113.01,187.77
Misamis Oriental,Villanueva,147.23,108.98,104.55,87.64,165.98
Mountain Province,Barlig,103.7,82.29,114.44,177.37,305.06
Mountain Province,Bauko,46.05,47,89.14,154.37,288.15
Mountain Province,Besao,52.77,49.37,88.02,147.36,286.91
Mountain Province,Bontoc,82.01,68.3,105.76,165.92,295.2
Mountain Province,Natonin,115.49,80.39,97.93,140.37,261.22
Mountain Province,Paracelis,58.73,46.59,51.37,84.1,173.74
Mountain Province,Sabangan,54.85,52.98,95.14,160.34,291.2
Mountain Province,Sadanga,96.76,75.77,108.23,165.77,303.97
Mountain Province,Sagada,64.88,58.34,97.97,162.81,291
Mountain Province,Tadian,41.92,40.21,79.82,135.38,271.59
Negros Occidental,Bacolod City,120.01,72.68,70.64,81.6,185.41
Negros Occidental,Bago City,95.59,58.07,61.17,87.47,194.91
Negros Occidental,Binalbagan,104.01,56.81,72.36,87.11,203.06
Negros Occidental,Cadiz City,173.95,96.71,83.78,77.75,182.89
Negros Occidental,Calatrava,158.38,91.79,80.85,67.66,160.8
Negros Occidental,Candoni,70.28,35.63,51.84,77.77,181.83
Negros Occidental,Cauayan,61.14,31.61,45.36,76.74,180.97
Negros Occidental,Enrique B. Magalona,156.85,91.04,76.42,80.74,173.94
Negros Occidental,Escalante City,164.49,94.5,72.68,61.31,142.98
Negros Occidental,Himamaylan City,93.31,50.93,65.29,86.87,195.34
Negros Occidental,Hinigaran,76.93,46.39,50.75,96.87,204.9
Negros Occidental,Hinoba-An,59.47,30.53,43.99,72.8,163.45
Negros Occidental,Ilog,74,38.72,52.66,80.7,177.66
Negros Occidental,Isabela,98.86,55.73,65.73,90.78,200.56
Negros Occidental,Kabankalan City,86.27,44.63,58.16,82.18,175.71
Negros Occidental,La Carlota City,96.39,55.74,62.32,91.82,209.17
Negros Occidental,La Castellana,104.53,59.38,68.52,91.43,208.11
Negros Occidental,Manapla,181.86,101.62,78.55,81.31,173.52
Negros Occidental,Moises Padilla,105.65,60.72,69.59,88.56,198.16
Negros Occidental,Murcia,131.29,75.35,82.52,84.66,204.85
Negros Occidental,Pontevedra,79.79,48.46,51.76,97.54,210.81
Negros Occidental,Pulupandan,68.67,47.23,52.08,85.16,179.03
Negros Occidental,Sagay City,170.89,97.16,75.77,67.35,155.53
Negros Occidental,Salvador Benedicto,147.38,83.28,92.02,80.56,200.8
Negros Occidental,San Carlos City,145.42,85.39,87.52,75.46,183.95
Negros Occidental,San Enrique,70.48,48.12,49.36,94.15,200.58
Negros Occidental,Silay City,151.06,87.56,79.39,80.48,182.32
Negros Occidental,Sipalay City,51.51,26.85,38.41,71.73,165.57
Negros Occidental,Talisay City,145.24,82.99,85.14,83.39,199.57
Negros Occidental,Toboso,163.99,94.25,75.32,62.83,146.98
Negros Occidental,Valladolid,70.59,47.73,50.69,90.56,193.8
Negros Occidental,Victorias City,172.52,96.66,79.55,82.36,179.89
Negros Oriental,Amlan,138.4,71.43,78.37,71.75,143.45
Negros Oriental,Ayungon,125.82,66.49,87.58,79.33,189.67
Negros Oriental,Bacong,97.35,58.69,54.46,57.11,104.08
Negros Oriental,Bais City,122.3,61.27,78.34,77.4,166.33
Negros Oriental,Basay,58.69,29.69,41.3,70.79,147.99
Negros Oriental,Bayawan City,79.15,38.82,51.77,74.31,150.47
Negros Oriental,Bindoy,128.1,67.24,89.66,78.56,189.52
Negros Oriental,Canlaon City,130.99,73.64,87.61,80.24,198.05
Negros Oriental,Dauin,101.66,60.73,67.27,65.15,143.19
Negros Oriental,Dumaguete City,98.59,61.25,52.47,57.26,92.59
Negros Oriental,Guihulngan City,130.87,73.88,89.67,77.95,191.52
Negros Oriental,Jimalalud,133.86,72.69,93.08,80.71,202.66
Negros Oriental,La Libertad,127.51,70.15,88.07,79.33,191.63
Negros Oriental,Mabinay,107.03,53.23,69.69,80.3,167.9
Negros Oriental,Manjuyod,128.01,65.96,83.83,77.07,164.35
Negros Oriental,Pamplona,125.52,60.62,72.3,73.29,148.81
Negros Oriental,San Jose,135.29,72.07,77.52,69.14,137.83
Negros Oriental,Santa Catalina,88.93,48.02,60.67,68.99,157.29
Negros Oriental,Siaton,72.63,42.01,45.53,53.78,139.9
Negros Oriental,Sibulan,125.4,69.69,81.77,73.5,168.43
Negros Oriental,Tanjay City,122.45,60.51,74.85,75.2,155.26
Negros Oriental,Tayasan,128.41,68.92,91.55,80.52,201.56
Negros Oriental,Valencia,131.21,75.77,90.72,80.99,193.7
Negros Oriental,Vallehermoso,132.43,78.11,82.49,73.58,173.66
Negros Oriental,Zamboanguita,88.81,52.98,57.42,59.63,140.25
North Cotabato,Alamada,126.76,117.34,132.21,164.01,314.18
North Cotabato,Aleosan,112.62,120.14,124.57,144.9,247.31
North Cotabato,Antipas,117.34,103.61,102.43,138.35,262.68
North Cotabato,Arakan,142.95,107.44,112.95,151.33,294.55
North Cotabato,Banisilan,114.2,112.07,118.7,146.97,290.81
North Cotabato,Carmen,114.88,115.79,116.03,140.24,254.12
North Cotabato,Kabacan,110.45,109.56,110.21,131.06,227.16
North Cotabato,Kidapawan City,117.09,99.02,98.29,135.21,240.63
North Cotabato,Libungan,114.44,119.97,130.46,154.61,276.07
North Cotabato,Magpet,138.98,104.31,111.11,154.61,292.69
North Cotabato,Makilala,126.47,103.14,105.39,145.85,253.55
North Cotabato,Matalam,114.04,102.8,102.04,134.72,235.63
North Cotabato,Midsayap,111.54,120.9,129.8,148.4,247.36
North Cotabato,M'Lang,102.88,92.93,96.68,121.27,209.85
North Cotabato,Pigkawayan,113.88,121.27,138.41,159.61,277.42
North Cotabato,Pikit,108.92,114.33,118.94,136.7,234.67
North Cotabato,President Roxas,119.82,104.67,99.31,134.17,246.58
North Cotabato,Tulunan,103.31,88.54,92.46,116.79,212.88
Northern Samar,Allen,316.72,209.73,159.74,126.26,151.75
Northern Samar,Biri,346.86,230.11,179.95,132.7,152.33
Northern Samar,Bobon,325.26,229.57,165.8,132.02,164.51
Northern Samar,Capul,270.26,179.01,142.11,115.3,139.16
Northern Samar,Catarman,343.91,245.28,175.54,133.2,166.97
Northern Samar,Catubig,420.77,297.98,218.67,148.85,187.17
Northern Samar,Gamay,428.59,300.23,227.83,163.11,194.55
Northern Samar,Laoang,439.82,317.18,229.4,132.36,174.37
Northern Samar,Lapinig,414.98,286.99,221.86,171.95,200.6
Northern Samar,Las Navas,392.25,280.37,203.5,151.51,187.1
Northern Samar,Lavezares,326.2,217.32,165.07,127.97,153.06
Northern Samar,Lope de Vega,323.63,235.07,167.88,136.61,172.03
Northern Samar,Mapanas,443.68,311.84,233.04,156.33,192.48
Northern Samar,Mondragon,367.77,265.17,189.95,137.52,174.46
Northern Samar,Palapag,452.1,319.84,235.23,143.23,183.63
Northern Samar,Pambujan,409.64,296.6,212.14,137.15,177.14
Northern Samar,Rosario,329.14,224.06,166.76,129.79,158.4
Northern Samar,San Antonio,280.43,191.1,145.29,119.21,143.62
Northern Samar,San Isidro,297.44,203.49,154.16,128.71,163.61
Northern Samar,San Jose,332.47,230.03,170.03,130.48,159.93
Northern Samar,San Roque,399.54,289.02,205.92,136.21,175.75
Northern Samar,San Vicente,236.85,154.84,126.41,103.5,130.44
Northern Samar,Silvino Lobos,355.62,260.05,186.18,144.93,181.16
Northern Samar,Victoria,314.48,214.35,159.31,128.76,159.26
Nueva Ecija,Aliaga,13.49,6.79,16.66,42.71,174.08
Nueva Ecija,Bongabon,51.44,38.14,68.22,93.75,223.74
Nueva Ecija,Cabanatuan City,20.16,10.07,23.02,45.25,183.73
Nueva Ecija,Cabiao,16.78,8.9,17,47.31,183.61
Nueva Ecija,Carranglan,28.32,24.48,55.45,92.89,209.63
Nueva Ecija,Cuyapo,12.85,11.43,23.03,53.57,202.41
Nueva Ecija,Gabaldon,62.98,44.56,74.69,100.15,230.92
Nueva Ecija,Gapan City,24.4,13.31,22.77,50.58,193.54
Nueva Ecija,General Mamerto Natividad,21.49,13.65,29.46,50.66,194.1
Nueva Ecija,General Tinio,56.21,35.64,57.63,83.81,221.17
Nueva Ecija,Guimba,12.17,8.9,19.31,47.89,189.4
Nueva Ecija,Jaen,15.24,7.26,16.25,44.19,174.31
Nueva Ecija,Laur,42.13,29.9,52.83,77.08,218.15
Nueva Ecija,Licab,12.35,7,17.43,46.82,176.16
Nueva Ecija,Llanera,17.37,12.49,26.76,47.95,195.91
Nueva Ecija,Lupao,16.27,15.96,28.83,57.15,204.55
Nueva Ecija,Muñoz City,12.94,10.82,20.49,44.28,198.35
Nueva Ecija,Nampicuan,13.6,10.68,22.21,53.67,198.25
Nueva Ecija,Palayan City,30.89,20.07,37.79,59.87,203.47
Nueva Ecija,Pantabangan,36.74,33.22,62.47,89.46,215.64
Nueva Ecija,Peñaranda,26.22,13.65,23.77,50,192.23
Nueva Ecija,Quezon,12.19,7.14,17.28,43.38,179.18
Nueva Ecija,Rizal,29.15,22.54,42.98,64.01,208.97
Nueva Ecija,San Antonio,14.83,7.26,16.31,46.69,173.58
Nueva Ecija,San Isidro,18.09,9.44,16.9,46.87,185.99
Nueva Ecija,San Jose City,19.41,17.62,33.01,57.43,206.14
Nueva Ecija,San Leonardo,19.16,9.22,17.18,44.68,181.43
Nueva Ecija,Santa Rosa,22.46,11.32,23.38,47.61,184.98
Nueva Ecija,Santo Domingo,12.5,8.17,18.14,42.4,186.89
Nueva Ecija,Talavera,14.34,9.08,19.86,42.86,187.98
Nueva Ecija,Talugtug,12.79,11.08,21.2,48.34,199.92
Nueva Ecija,Zaragoza,12.91,5.94,16.32,45.75,169.17
Nueva Vizcaya,Alfonso Castaneda,75.08,51.93,90.32,121.97,226.17
Nueva Vizcaya,Ambaguio,53.33,39.18,74.65,123.3,226.6
Nueva Vizcaya,Aritao,35.21,24.71,58.95,99.57,194.88
Nueva Vizcaya,Bagabag,59.48,110.87,72.06,107.44,167.67
Nueva Vizcaya,Bambang,46.72,37.07,66.87,109.38,195.68
Nueva Vizcaya,Bayombong,52.22,46.87,67.61,111.05,192.46
Nueva Vizcaya,Diadi,70.83,103.44,79.38,113.28,180.75
Nueva Vizcaya,Dupax Del Norte,64.81,43.95,80.48,119.46,210.46
Nueva Vizcaya,Dupax Del Sur,56.79,37.28,74.94,113.65,213.73
Nueva Vizcaya,Kasibu,82.59,59.78,93.98,133.07,218.77
Nueva Vizcaya,Kayapa,37.37,25.97,60.43,109.66,224.15
Nueva Vizcaya,Quezon,71.28,72.07,82.63,121.33,194.15
Nueva Vizcaya,Santa Fe,28.49,18.68,52.28,94.62,208.1
Nueva Vizcaya,Solano,52.98,78.75,63.22,102.82,166.51
Nueva Vizcaya,Villaverde,54.66,79.07,68.32,107.86,183.9
Occidental Mindoro,Abra de Ilog,46.2,31.12,27.07,56.87,183.6
Occidental Mindoro,Calintaan,40.11,42.42,20.83,53,199.65
Occidental Mindoro,Looc,23.32,10.94,5.98,30.45,173.38
Occidental Mindoro,Lubang,20.63,8.98,4.24,27.75,183.43
Occidental Mindoro,Magsaysay,38.98,42.13,16.84,47.7,214.02
Occidental Mindoro,Mamburao,38.81,29.45,20.54,51.11,171.04
Occidental Mindoro,Paluan,34.21,22.49,16.49,46.59,184.31
Occidental Mindoro,Rizal,31.5,39.87,14.5,46.26,199.1
Occidental Mindoro,Sablayan,60.72,44.94,33.88,65.91,206.55
Occidental Mindoro,San Jose,35.92,41.39,16.85,48.35,208.34
Occidental Mindoro,Santa Cruz,49.97,38.39,29.4,60.84,185.57
Oriental Mindoro,Baco,94.79,55.47,48.41,74.4,180.35
Oriental Mindoro,Bansud,82.96,54.86,37.7,66.7,193.93
Oriental Mindoro,Bongabong,72.28,51.34,32.63,62.27,194.22
Oriental Mindoro,Bulalacao,46.88,43.49,22.13,52.78,216.47
Oriental Mindoro,Calapan City,112.38,67.15,59.41,78.92,152.64
Oriental Mindoro,Gloria,87.56,58.1,39.41,67.07,181.31
Oriental Mindoro,Mansalay,61.42,47.69,29.76,60.66,211.88
Oriental Mindoro,Naujan,104.86,64.49,52.68,75.73,165.57
Oriental Mindoro,Naujan Lake,101.58,64.87,50.35,72.35,153.79
Oriental Mindoro,Pinamalayan,93.19,60.62,43.47,68.86,170.99
Oriental Mindoro,Pola,100.2,64.24,49.81,72.16,160.77
Oriental Mindoro,Puerto Galera,69.07,41.19,36.86,66.37,197.27
Oriental Mindoro,Roxas,64.79,48.42,27.77,56.99,190.68
Oriental Mindoro,San Teodoro,79.84,47.02,43.53,72.73,200.28
Oriental Mindoro,Socorro,96.67,63.03,45.03,70.35,167.46
Oriental Mindoro,Victoria,102.77,64.71,48.88,73.4,165.29
Palawan,Aborlan,56.69,25.13,24.7,49.42,144.53
Palawan,Agutaya,30.35,16.67,16.98,43.77,217.84
Palawan,Araceli,27.73,14.02,17.04,44.84,176.65
Palawan,Balabac,181.94,69.57,81.52,61.69,124
Palawan,Bataraza,126.8,41.63,59.46,50.5,122.1
Palawan,Brooke's Point,104.62,34.43,50.08,53.58,138.44
Palawan,Busuanga,30.76,20.55,9.9,45.74,202.38
Palawan,Cagayancillo,26.2,13.49,21.17,50.19,164.84
Palawan,Coron,32.28,22.97,11.21,48,208.71
Palawan,Culion,31.8,20.27,11.54,49.05,203.9
Palawan,Cuyo,23.38,10.2,16.45,41.77,196.71
Palawan,Dumaran,32.17,16.31,18.42,45.4,170.96
Palawan,El Nido,31.38,16.85,14.66,44.73,182.23
Palawan,Linapacan,28.18,16.97,13.49,46.73,191.98
Palawan,Magsaysay,23.53,9.73,17.07,41.4,201.37
Palawan,Narra,69.5,26.39,29.89,50.84,143.98
Palawan,Puerto Princesa City,41.43,22.82,27.87,48.19,151.46
Palawan,Quezon,71.9,25.41,33.26,46.4,132.09
Palawan,Rizal,103.03,32.97,49.73,46.15,120.46
Palawan,Roxas,35.65,19.22,21.86,46.23,162.91
Palawan,San Vicente,34.65,18.59,20.82,45.32,163.21
Palawan,Sofronio Espanola,81.86,26.23,36.84,45.33,127.64
Palawan,Taytay,33.33,16.93,16.96,44.69,174.23
Pampanga,Angeles City,19.08,11.62,19.64,51.62,206.88
Pampanga,Apalit,17.55,10.92,17.71,42.27,199.31
Pampanga,Arayat,16.33,9.87,18.69,49.56,190.64
Pampanga,Bacolor,17,10.95,16.63,44.51,201.51
Pampanga,Candaba,20.11,11.92,18.97,47.99,196.66
Pampanga,Floridablanca,14.97,10.25,15.46,39.44,219.72
Pampanga,Guagua,14.81,9.86,16.14,39.61,199.91
Pampanga,Lubao,13.98,9.62,14.57,34.3,203.44
Pampanga,Mabalacat,17.29,10.47,20.37,53.64,213.33
Pampanga,Macabebe,15.39,10.27,17.04,37.38,193.19
Pampanga,Magalang,14.8,8.58,18.85,51.76,185.02
Pampanga,Masantol,15.46,10.21,15.28,33.69,189.53
Pampanga,Mexico,15.67,9.93,17.76,47.48,194.41
Pampanga,Minalin,15.2,10.03,16.6,40.02,193.48
Pampanga,Porac,17.67,11.18,18.05,47.91,217.78
Pampanga,San Fernando City,17.87,11.07,17.37,46.3,200.03
Pampanga,San Luis,17.32,10.89,17.57,45.14,196.53
Pampanga,San Simon,17.02,10.8,16.83,43.82,197.47
Pampanga,Santa Ana,15.43,9.84,17.44,46.13,190.07
Pampanga,Santa Rita,15.5,10.41,15.69,42.5,203.84
Pampanga,Santo Tomas,15.76,10.32,15.91,42.31,195.61
Pampanga,Sasmuan,14.69,9.9,15.77,34.96,194.04
Pangasinan,Agno,9.37,4.42,10.03,40.54,245.94
Pangasinan,Aguilar,12.4,10.63,30.76,65.06,241.28
Pangasinan,Alaminos City,10.8,5.64,12.14,43.71,246.78
Pangasinan,Alcala,13.45,12.01,27.12,61.08,218.32
Pangasinan,Anda,9.8,5.15,9.75,34.46,228.83
Pangasinan,Asingan,12.86,12.8,24.34,55.36,206.4
Pangasinan,Balungao,12.73,12.6,24.34,55.53,207.46
Pangasinan,Bani,9.99,4.75,9.61,38.51,243.5
Pangasinan,Basista,14.49,13.02,31.27,66.49,232.97
Pangasinan,Bautista,12.98,11.92,27.6,61.67,215.25
Pangasinan,Bayambang,14.1,12.82,30.64,65.1,221.39
Pangasinan,Binalonan,13.81,13.03,25.29,56.75,216.52
Pangasinan,Binmaley,14.01,10.8,25.82,61.35,243.62
Pangasinan,Bolinao,9.35,4.53,8.55,32.74,230.36
Pangasinan,Bugallon,12,9.59,27.6,62.01,247.49
Pangasinan,Burgos,9.75,4.88,11.79,45.11,254.02
Pangasinan,Calasiao,15.11,11.82,26.69,62.93,245.4
Pangasinan,Dagupan City,14.64,10.7,23.95,59.18,243.81
Pangasinan,Dasol,10.09,5.68,15.28,48.78,254.39
Pangasinan,Infanta,10.35,6.99,21.69,55.06,252.95
Pangasinan,Labrador,10.29,7.06,21.88,56.59,244.57
Pangasinan,Laoac,14.1,12.56,24.84,56.87,224.12
Pangasinan,Lingayen,13.19,10.06,25.23,59.31,246.93
Pangasinan,Mabini,9.75,5.73,17.53,52.54,250.35
Pangasinan,Malasiqui,14.28,12.47,28.01,63.5,229.67
Pangasinan,Manaoag,14.1,12.49,24.63,57.68,229.58
Pangasinan,Mangaldan,14.82,11.46,23.84,58.26,241.45
Pangasinan,Mangatarem,12.84,11.29,30.93,65.72,233.57
Pangasinan,Mapandan,14.51,12.46,23.66,59.34,233.92
Pangasinan,Natividad,14.55,14.92,35.79,69.98,202.66
Pangasinan,Pozzorubio,13.8,12.48,24.55,54.69,224.79
Pangasinan,Rosales,12.79,11.86,24.51,55.85,207.89
Pangasinan,San Carlos City,15.02,13.1,32.04,66.8,242.2
Pangasinan,San Fabian,12.67,10.64,21.64,51.03,223.87
Pangasinan,San Jacinto,13.98,11.63,22.8,56.02,234.18
Pangasinan,San Manuel,12.29,12.76,27.88,60.1,206.54
Pangasinan,San Nicolas,12.85,13.58,34.95,70.95,201.64
Pangasinan,San Quintin,15.25,14.84,33.75,68.94,205.73
Pangasinan,Santa Barbara,14.6,12.17,25.23,61.51,236.15
Pangasinan,Santa Maria,13.39,13.57,24.7,56.16,209.39
Pangasinan,Santo Tomas,13.18,11.65,26.06,59.17,215.85
Pangasinan,Sison,12.07,11.09,26.68,58.77,215.51
Pangasinan,Sual,10.15,6.21,16.28,50.21,247.42
Pangasinan,Tayug,13.14,14.22,25.79,56.59,204.28
Pangasinan,Umingan,14.35,14.39,27.41,57.85,204.56
Pangasinan,Urbiztondo,14.86,13.73,34.67,68.81,232.39
Pangasinan,Urdaneta City,13.43,12.4,24.71,58.06,219.62
