Province,Municipality,Feb,Mar,Apr,May,Jun
Leyte,Inopacan,216.71,170.87,132.31,170.35,215.98
Leyte,Isabel,130.32,98.83,91.88,131.36,197.18
Leyte,Jaro,198.39,156.39,134.6,163.8,216.78
Leyte,Javier,286.73,227.1,188.2,197.38,204.97
Leyte,Julita,267.7,212.59,177.93,175.71,196.76
Leyte,Kananga,148.15,114.32,106.8,139.97,206.13
Leyte,La Paz,265.8,209.19,175.02,188.63,206.69
Leyte,Leyte,136.46,105.78,102.52,137.54,205.74
Leyte,Macarthur,292.21,231.91,194.44,195.13,196.9
Leyte,Mahaplag,283.83,221.68,177.28,188.94,204.1
Leyte,Matag-Ob,129.17,100.76,96,133.93,201.95
Leyte,Matalom,181.61,141.75,97.85,141.1,192.48
Leyte,Mayorga,302.4,242.15,203,191.44,188.81
Leyte,Merida,139.38,107.06,98.63,135.95,199.82
Leyte,Ormoc City,173.93,139.28,123.18,159.52,215.12
Leyte,Palo,229.05,183.79,150.72,153.88,198.23
Leyte,Palompon,125.41,91.73,90.59,126.28,193.33
Leyte,Pastrana,214.98,169.86,143.42,156.64,203.2
Leyte,San Isidro,120.79,92.77,93.99,135.79,207.68
Leyte,San Miguel,197.63,152.4,132.16,148.38,203.48
Leyte,Santa Fe,218.13,173.17,142.8,150.21,201.13
Leyte,Tabango,121.71,93.91,93.69,132.06,203.98
Leyte,Tabontabon,251.21,195.05,162.4,164.2,199.49
Leyte,Tacloban City,220.43,172.08,144.28,155.09,205.57
Leyte,Tanauan,245,197.17,162.23,161.51,196.69
Leyte,Tolosa,266.66,211.22,173.53,168.53,194.44
Leyte,Tunga,184.81,142.2,125.68,146.62,204.93
Leyte,Villaba,123.29,96,93.68,130.88,200.31
Maguindanao,Ampatuan,107.27,121.86,157.52,264.49,283
Maguindanao,Buluan,87.07,95.39,102.2,196.56,233.92
Maguindanao,Buluan Lake,82.7,92.47,99.98,182.11,212.95
Maguindanao,Cotabato City,116.21,146.33,169.83,286.97,302.93
Maguindanao,Datu Abdullah Sanki,105.6,114.52,133.26,227.02,255.08
Maguindanao,Datu Anggal Midtimbang,118.7,133.18,158.76,260.98,278.96
Maguindanao,Datu Paglas,89.36,93.47,110.62,196.89,216.53
Maguindanao,Datu Piang,114.54,127.06,147.26,242,253.85
Maguindanao,Datu Saudi-Ampatuan,112.26,124.9,146.75,243.49,259.25
Maguindanao,Datu Unsay,110.99,125.33,156.04,261.41,280.82
Maguindanao,Gen. S. K. Pendatun,94.66,102.71,114.09,210.58,240.48
Maguindanao,Guindulungan,114.57,129.52,158.51,262.72,281.94
Maguindanao,Mamasapano,110.09,120.65,139.66,234.01,252.56
Maguindanao,Mangudadatu,84.72,92.89,101.17,186.25,217.58
Maguindanao,Pagagawan,109.25,111.89,131.92,228.14,241.64
Maguindanao,Pagalungan,99.02,106.91,121.8,212.2,231.13
Maguindanao,Paglat,89.24,99.24,109.26,200,227.37
Maguindanao,Pandag,89.74,97.1,105.24,200.51,234.93
Maguindanao,Rajah Buayan,108.28,116.37,133.7,228.75,248.07
Maguindanao,Shariff Aguak,110.98,122.2,144.08,239.14,263.45
Maguindanao,South Upi,110.54,130.51,174.48,291.26,313.85
Maguindanao,Sultan Sa Barongis,104.52,111.24,126.55,221.81,244.73
Maguindanao,Talayan,114.28,130.86,162.2,268.34,288.03
Maguindanao,Talitay,116.96,132.53,155.56,254.96,270.43
Marinduque,Boac,65.49,54.01,63.88,143.66,212.43
Marinduque,Buenavista,58.52,50.29,60.47,143.53,221.66
Marinduque,Gasan,64.2,52.35,64.52,147.93,220.25
Marinduque,Mogpog,65.63,55.93,62.55,135.87,199.66
Marinduque,Santa Cruz,61.22,56.67,55.85,129.2,201.21
Marinduque,Torrijos,57.79,52.52,58.45,138.66,217.77
Masbate,Aroroy,92.66,88.83,68.88,118.92,186.01
Masbate,Baleno,103.85,97.05,73.6,119.99,184.69
Masbate,Balud,86.05,85.81,65.35,138.38,202.4
Masbate,Batuan,126.24,110.43,84.93,113.43,169.63
Masbate,Cataingan,116.75,97.11,84.63,133,200.81
Masbate,Cawayan,109.11,94.18,75.02,128.54,188.5
Masbate,Claveria,86.23,82.87,74.55,124.74,207.16
Masbate,Dimasalang,120.1,102.19,82.1,125.25,185.22
Masbate,Esperanza,111.9,88.24,81.83,131.02,198.85
Masbate,Mandaon,90.2,86.8,64.77,124.86,187.2
Masbate,Masbate City,105.01,95.56,70.16,112.61,174.19
Masbate,Milagros,97.66,92.04,66.89,123.48,181.34
Masbate,Mobo,112.43,101.71,77.03,120.64,180.03
Masbate,Monreal,132.91,120.26,94.44,124.77,183.71
Masbate,Palanas,122.62,103.36,85.7,131.44,193.23
Masbate,Pio V. Corpuz,111.05,91.38,84.76,133.3,202.7
Masbate,Placer,113.61,92.67,79.82,133.91,199.08
Masbate,San Fernando,129.11,113.62,87.57,116.07,175.44
Masbate,San Jacinto,133.3,118.35,92.18,122.18,180.21
Masbate,San Pascual,65.37,60.75,62.77,126.99,228.46
Masbate,Uson,114.58,100.33,77.79,122.95,182.65
Metropolitan Manila,Kalookan City,16.72,22.83,41.47,187.64,348.64
Metropolitan Manila,Las Piñas,10.94,13.48,23.38,136.66,258.98
Metropolitan Manila,Makati City,11.71,14.5,25.99,140.9,257.09
Metropolitan Manila,Malabon,12.12,16.65,32.04,165.95,314.1
Metropolitan Manila,Mandaluyong,12.97,16.73,29.64,151.6,277.04
Metropolitan Manila,Manila,11.88,14.47,27.89,150.32,281.96
Metropolitan Manila,Marikina,16.58,22.47,37.72,170.37,309.22
Metropolitan Manila,Muntinlupa,11.6,15.92,26.13,141.67,258.61
Metropolitan Manila,Navotas,11.54,15.88,30.91,160.39,302.17
Metropolitan Manila,Parañaque,10.93,13.42,23.4,134.9,250.32
Metropolitan Manila,Pasay City,10.53,12.54,23.3,134.5,249.85
Metropolitan Manila,Pasig City,14.34,18.64,31.54,154.2,278.85
Metropolitan Manila,Pateros,13.04,16.23,27.93,143.9,260.22
Metropolitan Manila,Quezon City,15.76,22.27,38.83,177.33,325.65
Metropolitan Manila,San Juan,13.14,17.2,30.57,155.39,286.92
Metropolitan Manila,Taguig,11.65,15.5,26.16,138.73,248.91
Metropolitan Manila,Valenzuela,14.04,19.07,36.19,176.9,331.09
Misamis Occidental,Aloran,121.92,116.62,104,185.38,272.33
Misamis Occidental,Baliangao,102.19,87.64,82.34,132.26,212.8
Misamis Occidental,Bonifacio,109.74,128.77,141.07,232.17,352.5
Misamis Occidental,Calamba,112.33,100.3,92.93,158.09,245.23
Misamis Occidental,Clarin,126.27,132.96,124.24,225.28,313.4
Misamis Occidental,Concepcion,105.03,111.13,116.01,224.22,318.25
Misamis Occidental,Don Victoriano Chiongbian,104.22,124.59,140.75,286.07,366.97
Misamis Occidental,Jimenez,120.68,123.92,117.29,218.57,305.2
Misamis Occidental,Lopez Jaena,116.3,102.29,88.53,147.1,230.25
Misamis Occidental,Oroquieta City,116.63,110.14,101.45,180.31,269.4
Misamis Occidental,Ozamis City,134.95,142.11,123.33,210.88,301.81
Misamis Occidental,Panaon,124.43,120.72,106.33,188.36,276.67
Misamis Occidental,Plaridel,104.83,90.74,80.21,128.1,206.9
Misamis Occidental,Sapang Dalaga,107.63,96.74,93.87,157.75,247.36
Misamis Occidental,Sinacaban,123.73,125.63,115.25,208.93,296.88
Misamis Occidental,Tangub City,121.14,136.89,136.68,228.9,335.62
Misamis Occidental,Tudela,123.66,128.69,120.21,218.07,306.13
Misamis Oriental,Alubijid,87.18,78.93,71.06,134.48,228.72
Misamis Oriental,Balingasag,128.95,124.07,91.02,164.87,237.52
Misamis Oriental,Balingoan,166.18,168.73,114.61,199.34,258.11
Misamis Oriental,Binuangan,148.19,140.73,89.32,152.13,215.7
Misamis Oriental,Cagayan de Oro City,88.42,85.45,84.13,171.72,264
Misamis Oriental,Claveria,169.64,183.72,146.91,259.2,310.75
Misamis Oriental,El Salvador City,87.15,81.85,76.2,150.48,245.38
Misamis Oriental,Gingoog City,195.91,196.53,144.45,227.79,272.14
Misamis Oriental,Gitagum,86.26,79.31,68.07,126.34,213.8
Misamis Oriental,Initao,89.05,81.87,71.82,130.43,214.3
Misamis Oriental,Jasaan,111.91,105.77,83.88,153.65,230.77
Misamis Oriental,Kinoguitan,156.96,148.84,91.62,152.48,213.03
Misamis Oriental,Lagonglong,140.76,137.02,96.09,171.33,239.01
Misamis Oriental,Laguindingan,85.46,77.55,65.28,119.38,207.87
Misamis Oriental,Libertad,88.71,82.66,71.91,135.48,222.79
Misamis Oriental,Lugait,93.89,88.96,81.23,143.94,220.36
Misamis Oriental,Magsaysay,252.74,229.86,146.34,180.19,210.42
Misamis Oriental,Manticao,96.49,93.97,90.49,177.19,260.65
Misamis Oriental,Medina,184.75,187.38,135.02,223.85,274.77
Misamis Oriental,Naawan,93.55,88.39,81.73,156.48,241.1
Misamis Oriental,Opol,86.33,81.47,78.99,157.99,252.55
Misamis Oriental,Salay,148.74,147.43,101.04,181.34,247.2
Misamis Oriental,Sugbongcogon,152.16,148.69,95.9,166.69,229.22
Misamis Oriental,Tagoloan,104.42,94.82,85.2,157.49,245.1
Misamis Oriental,Talisayan,173.61,171.33,112.87,188.25,244.82
Misamis Oriental,Villanueva,107.04,103.51,87.61,166.46,247.91
Mountain Province,Barlig,82.03,114.44,177.22,304.15,306.33
Mountain Province,Bauko,46.76,89.07,154.21,287.22,312.66
Mountain Province,Besao,49.1,87.94,147.23,286.08,342.51
Mountain Province,Bontoc,68.07,103.98,165.75,294.27,319.65
Mountain Province,Natonin,76.98,95.61,140.3,257.33,297.79
Mountain Province,Paracelis,43.04,53.8,82.06,167.62,222.15
Mountain Province,Sabangan,52.73,92.48,160.05,289.95,307.62
Mountain Province,Sadanga,75.5,105.76,165.64,303.12,334.01
Mountain Province,Sagada,58.11,95.43,162.64,290.05,319.99
Mountain Province,Tadian,39.95,79.74,135.25,270.72,329.4
Negros Occidental,Bacolod City,71.31,69.66,81.49,185.13,264.37
Negros Occidental,Bago City,56.73,60.25,87.31,194.59,301.99
Negros Occidental,Binalbagan,55.43,71.41,86.93,202.76,315.61
Negros Occidental,Cadiz City,95.4,82.85,77.59,182.49,244.17
Negros Occidental,Calatrava,90.32,79.91,67.53,160.52,202.85
Negros Occidental,Candoni,34.22,50.87,77.56,181.39,328.25
Negros Occidental,Cauayan,30.22,44.34,76.57,180.56,340.38
Negros Occidental,Enrique B. Magalona,89.86,75.51,80.58,173.51,238.33
Negros Occidental,Escalante City,93.08,71.79,61.24,142.84,184.95
Negros Occidental,Himamaylan City,49.53,64.33,86.65,194.9,316.6
Negros Occidental,Hinigaran,44.98,49.74,96.68,204.4,361.78
Negros Occidental,Hinoba-An,28.92,42.71,72.53,162.44,316.65
Negros Occidental,Ilog,37.29,51.65,80.54,177.27,316.92
Negros Occidental,Isabela,54.35,64.83,90.55,200.19,320.16
Negros Occidental,Kabankalan City,43.21,57.18,81.99,175.3,297.74
Negros Occidental,La Carlota City,54.28,61.21,91.73,208.78,332.26
Negros Occidental,La Castellana,57.9,67.43,91.34,207.79,325.11
Negros Occidental,Manapla,100.4,77.64,81.14,173.07,238.39
Negros Occidental,Moises Padilla,59.31,68.6,88.36,197.7,301.25
Negros Occidental,Murcia,73.96,81.52,84.5,204.43,280.85
Negros Occidental,Pontevedra,47.07,50.77,97.4,210.44,362.97
Negros Occidental,Pulupandan,45.93,51.15,85.03,178.66,304.8
Negros Occidental,Sagay City,95.8,74.83,67.23,155.26,203
Negros Occidental,Salvador Benedicto,81.88,91.08,80.41,200.44,265.99
Negros Occidental,San Carlos City,83.93,86.56,75.33,183.69,235.65
Negros Occidental,San Enrique,46.77,48.4,94,200.2,340.59
Negros Occidental,Silay City,86.23,78.5,80.31,182,244.06
Negros Occidental,Sipalay City,25.57,37.59,71.65,165.45,334.02
Negros Occidental,Talisay City,81.64,84.14,83.22,199.05,267.39
Negros Occidental,Toboso,92.74,74.32,62.61,146.46,184.56
Negros Occidental,Valladolid,46.39,49.74,90.41,193.42,326.43
Negros Occidental,Victorias City,95.33,78.68,82.17,179.53,247.5
Negros Oriental,Amlan,69.88,77.58,71.63,143.8,193.86
Negros Oriental,Ayungon,65.07,86.59,79.13,189.21,261.2
Negros Oriental,Bacong,56.83,53.32,56.83,103.6,158.1
Negros Oriental,Bais City,59.71,77.25,77.18,165.73,235.43
Negros Oriental,Basay,28.14,40.26,70.6,147.63,300.62
Negros Oriental,Bayawan City,37.24,50.72,74.12,150.06,274.53
Negros Oriental,Bindoy,65.76,88.66,78.38,189.25,260.52
Negros Oriental,Canlaon City,72.15,86.56,80.07,197.59,265.52
Negros Oriental,Dauin,59.21,66.84,65.45,144.58,215.37
Negros Oriental,Dumaguete City,59.51,51.41,57.03,92.21,140.73
Negros Oriental,Guihulngan City,72.4,88.59,77.75,190.95,255.27
Negros Oriental,Jimalalud,71.17,91.9,80.48,201.86,273.36
Negros Oriental,La Libertad,68.69,87.03,79.15,191.25,259.6
Negros Oriental,Mabinay,51.74,68.63,80.11,167.37,255.68
Negros Oriental,Manjuyod,64.32,82.6,76.87,163.61,219.34
Negros Oriental,Pamplona,58.99,71.23,73.07,148.33,215.08
Negros Oriental,San Jose,70.24,76.14,68.8,136.75,185.72
Negros Oriental,Santa Catalina,46.32,59.72,68.78,157.1,263.2
Negros Oriental,Siaton,39.92,44.29,53.38,139.25,255.92
Negros Oriental,Sibulan,68.1,81.01,73.49,168.95,238.31
Negros Oriental,Tanjay City,58.91,73.8,74.97,154.86,221.13
Negros Oriental,Tayasan,67.39,90.31,80.27,200.52,274.16
Negros Oriental,Valencia,73.85,89.32,80.52,192.44,264.78
Negros Oriental,Vallehermoso,76.64,81.47,73.41,173.28,222.81
Negros Oriental,Zamboanguita,50.83,55.9,59.02,138.94,227.41
North Cotabato,Alamada,115.56,130.75,163.77,313.63,340.93
North Cotabato,Aleosan,118.41,123.08,144.74,246.86,251.83
North Cotabato,Antipas,103.56,102.41,138.45,262.6,263.85
North Cotabato,Arakan,109.34,114.54,151.54,288.31,283.07
North Cotabato,Banisilan,110.26,117.25,146.78,290.41,320.86
North Cotabato,Carmen,114.02,114.58,140.15,253.75,262.44
North Cotabato,Kabacan,107.58,108.6,130.97,226.62,241.08
North Cotabato,Kidapawan City,99.32,98.64,135.66,234.59,224.22
North Cotabato,Libungan,118.26,128.99,154.41,275.57,285.71
North Cotabato,Magpet,106.07,112.55,154.51,285.86,271.72
North Cotabato,Makilala,103.14,104.85,144.92,246.5,242.13
North Cotabato,Matalam,102.82,102.04,129.37,235.26,238.48
North Cotabato,Midsayap,119.24,128.36,148.23,246.9,253.38
North Cotabato,M'Lang,92.86,100.84,115.83,209.43,216.87
North Cotabato,Pigkawayan,119.62,136.97,159.34,276.62,283.62
North Cotabato,Pikit,112.6,117.45,136.54,234.18,245.92
North Cotabato,President Roxas,104.7,101.28,134.08,241.85,240.16
North Cotabato,Tulunan,88.54,92.45,116.86,212.69,214.46
Northern Samar,Allen,208.06,158.73,126.19,151.43,194.65
Northern Samar,Biri,228.51,179.03,132.73,152.07,189.56
Northern Samar,Bobon,227.98,164.86,132.01,164.27,211.51
Northern Samar,Capul,177.52,141.21,115.27,138.89,183.38
Northern Samar,Catarman,243.47,174.43,133.23,166.8,211.89
Northern Samar,Catubig,296.16,217.62,148.85,186.98,208.23
Northern Samar,Gamay,298.31,226.71,163.15,194.43,198.32
Northern Samar,Laoang,315.54,228.5,132.32,174.12,206.35
Northern Samar,Lapinig,285.01,220.78,172.07,200.49,196.04
Northern Samar,Las Navas,278.47,202.42,151.55,186.95,207.76
Northern Samar,Lavezares,215.79,164.1,127.98,152.95,197.38
Northern Samar,Lope de Vega,233.46,166.93,136.59,171.79,216.96
Northern Samar,Mapanas,310.01,231.99,156.34,192.32,203.94
Northern Samar,Mondragon,263.4,188.9,137.57,174.32,213.8
Northern Samar,Palapag,318.01,234.2,143.25,183.45,205.8
Northern Samar,Pambujan,294.74,211.07,137.25,177.03,209.87
Northern Samar,Rosario,222.48,165.81,129.79,158.21,205.79
Northern Samar,San Antonio,189.58,144.37,119.18,143.35,188.89
Northern Samar,San Isidro,201.89,153.23,128.68,163.39,210.94
Northern Samar,San Jose,228.42,169.02,130.47,159.72,205.99
Northern Samar,San Roque,287.31,204.94,136.23,175.56,211.83
Northern Samar,San Vicente,152.94,125.18,103.24,130.02,176.11
Northern Samar,Silvino Lobos,258.17,185.14,144.97,181.02,213.3
Northern Samar,Victoria,212.81,158.38,128.78,159.1,206.56
Nueva Ecija,Aliaga,3.86,16.88,39.57,168.96,230.06
Nueva Ecija,Bongabon,37.71,68.04,93.85,223.26,249.83
Nueva Ecija,Cabanatuan City,7.1,23.06,43.71,181,242.25
Nueva Ecija,Cabiao,3.77,17.21,44.44,178.88,254.89
Nueva Ecija,Carranglan,24.26,55.45,91.42,207.04,210.25
Nueva Ecija,Cuyapo,11.06,23.22,50.49,201.87,251.72
Nueva Ecija,Gabaldon,44.05,74.45,100.2,230.46,268.69
Nueva Ecija,Gapan City,10.45,22.77,49.13,190.96,262.34
Nueva Ecija,General Mamerto Natividad,10.61,29.43,49.02,191.12,243.91
Nueva Ecija,General Tinio,32.45,55.71,83.84,220.75,284.88
Nueva Ecija,Guimba,8.49,19.5,44.74,186.47,239.42
Nueva Ecija,Jaen,1.86,16.48,41.14,169.32,235.14
Nueva Ecija,Laur,29.46,52.66,77.19,217.74,263.62
Nueva Ecija,Licab,6.58,17.65,43.71,173.37,229.36
Nueva Ecija,Llanera,9.61,26.75,46.37,192.88,240.27
Nueva Ecija,Lupao,13.47,28.98,54.11,198.7,232.85
Nueva Ecija,Muñoz City,7.28,20.67,41.14,192.82,241.79
Nueva Ecija,Nampicuan,10.28,22.38,50.56,197.56,252.92
Nueva Ecija,Palayan City,19.63,37.59,59.95,203.05,253.25
Nueva Ecija,Pantabangan,32.88,60.13,87.31,211.63,220.73
Nueva Ecija,Peñaranda,10.66,24.27,48.45,189.52,256.93
Nueva Ecija,Quezon,4.26,17.5,40.24,176.33,231.54
Nueva Ecija,Rizal,22.12,40.56,62.39,205.93,243.99
Nueva Ecija,San Antonio,1.96,16.53,43.71,168.71,234.13
Nueva Ecija,San Isidro,4.26,17.11,43.98,181.24,248.34
Nueva Ecija,San Jose City,15.73,33.75,56.38,203.73,235.58
Nueva Ecija,San Leonardo,3.78,17.39,41.61,176.44,243.55
Nueva Ecija,Santa Rosa,8.3,23.37,46.04,182.21,245.09
Nueva Ecija,Santo Domingo,5.27,18.34,39.25,181.53,236.43
Nueva Ecija,Talavera,6.16,20.03,39.63,182.59,239.34
Nueva Ecija,Talugtug,10.71,21.34,45.16,196.83,243.31
Nueva Ecija,Zaragoza,3.05,16.54,42.67,166.44,220.14
Nueva Vizcaya,Alfonso Castaneda,51.46,90.09,121.99,225.56,216.4
Nueva Vizcaya,Ambaguio,38.76,74.47,123.23,225.9,210.94
Nueva Vizcaya,Aritao,24.37,58.82,99.63,194.27,175.59
Nueva Vizcaya,Bagabag,110.43,71.87,107.39,167.03,163.4
Nueva Vizcaya,Bambang,36.66,66.69,109.37,195.03,159.92
Nueva Vizcaya,Bayombong,46.55,67.44,111.05,191.76,154.1
Nueva Vizcaya,Diadi,102.99,79.22,113.28,180.16,170.92
Nueva Vizcaya,Dupax Del Norte,43.57,80.37,119.55,209.94,178.85
Nueva Vizcaya,Dupax Del Sur,36.91,74.76,113.67,213.01,197.61
Nueva Vizcaya,Kasibu,59.32,93.8,133.09,218.2,179.84
Nueva Vizcaya,Kayapa,25.56,60.22,109.58,223.25,243.18
Nueva Vizcaya,Quezon,71.62,82.45,121.34,193.57,157.35
Nueva Vizcaya,Santa Fe,18.4,52.17,94.69,205.67,220.88
Nueva Vizcaya,Solano,78.38,63.07,102.83,165.85,141.89
Nueva Vizcaya,Villaverde,78.07,68.19,107.95,183.55,172.97
Occidental Mindoro,Abra de Ilog,30.53,26.67,56.86,183.33,294.06
Occidental Mindoro,Calintaan,41.77,20.35,53.01,199.44,388.61
Occidental Mindoro,Looc,10.49,5.72,30.43,173.1,313.45
Occidental Mindoro,Lubang,8.61,4.06,27.72,183.12,337.6
Occidental Mindoro,Magsaysay,41.5,16.31,47.71,213.83,430.75
Occidental Mindoro,Mamburao,28.88,20.15,51.11,170.79,289.5
Occidental Mindoro,Paluan,21.95,16.15,46.61,184.14,311.67
Occidental Mindoro,Rizal,39.23,14,46.26,198.89,421.73
Occidental Mindoro,Sablayan,44.38,33.48,65.91,206.32,345.94
Occidental Mindoro,San Jose,40.76,16.33,48.36,208.15,425.65
Occidental Mindoro,Santa Cruz,37.84,29.01,60.83,185.3,311.41
Oriental Mindoro,Baco,54.87,48.01,74.41,180.09,278.93
Oriental Mindoro,Bansud,54.15,37.19,66.72,193.68,323.18
Oriental Mindoro,Bongabong,50.61,32.1,62.28,194.05,334.54
Oriental Mindoro,Bulalacao,42.77,21.55,52.76,216.19,401.13
Oriental Mindoro,Calapan City,66.5,58.97,78.92,152.36,242.16
Oriental Mindoro,Gloria,57.38,38.89,67.09,181.19,303.16
Oriental Mindoro,Mansalay,46.95,29.21,60.66,211.66,367.48
Oriental Mindoro,Naujan,63.85,52.25,75.75,165.35,263.77
Oriental Mindoro,Naujan Lake,64.18,49.87,72.36,153.53,245.13
Oriental Mindoro,Pinamalayan,59.88,42.94,68.84,170.69,278.93
Oriental Mindoro,Pola,63.51,49.29,72.19,160.57,252
Oriental Mindoro,Puerto Galera,40.58,36.44,66.32,196.77,302.34
Oriental Mindoro,Roxas,47.51,26.99,56.74,189.8,336.31
Oriental Mindoro,San Teodoro,46.41,43.14,72.76,200.16,302.62
Oriental Mindoro,Socorro,62.35,44.54,70.35,167.23,274.35
Oriental Mindoro,Victoria,64.09,48.45,73.41,165.04,267.84
Palawan,Aborlan,23.7,23.92,49.27,144.43,187.14
Palawan,Agutaya,15.89,16.35,43.75,217.64,393.8
Palawan,Araceli,13.2,16.37,44.84,176.58,297.94
Palawan,Balabac,67.65,80.56,61.32,123.88,152.88
Palawan,Bataraza,39.94,58.59,50.23,121.92,159.39
Palawan,Brooke's Point,32.65,49.2,53.25,138.32,178.06
Palawan,Busuanga,20.21,9.56,45.77,202.31,365.52
Palawan,Cagayancillo,12.4,20.29,50.23,165.04,317.86
Palawan,Coron,22.6,10.85,48.03,208.61,380.23
Palawan,Culion,19.92,11.19,49.08,203.82,355.19
Palawan,Cuyo,9.58,15.81,41.81,196.75,361.91
Palawan,Dumaran,15.39,17.73,45.38,170.85,280.79
Palawan,El Nido,16.15,14.11,44.74,182.22,305.32
Palawan,Linapacan,16.34,12.95,46.75,191.86,329.6
Palawan,Magsaysay,9.2,16.4,41.44,201.19,369.69
Palawan,Narra,24.79,29.02,50.56,143.75,185.92
Palawan,Puerto Princesa City,21.53,27.1,48.11,151.4,212.18
Palawan,Quezon,23.77,32.45,46.17,132.11,173.76
Palawan,Rizal,31.31,48.93,45.92,120.4,159.62
Palawan,Roxas,18.14,21.15,46.2,162.83,254.22
Palawan,San Vicente,17.59,20.16,45.29,163.18,256.48
Palawan,Sofronio Espanola,24.3,35.93,44.89,127.48,168.41
Palawan,Taytay,16.14,16.36,44.69,174.18,286.13
Pampanga,Angeles City,8.88,19.85,48.73,206.51,314.85
Pampanga,Apalit,9.68,17.71,40.96,195.61,336.96
Pampanga,Arayat,4.8,18.9,46.73,188.12,273.8
Pampanga,Bacolor,5.86,16.85,41.65,199.73,321.93
Pampanga,Candaba,7.28,19.14,45.42,192.19,302.79
Pampanga,Floridablanca,7.58,15.45,38.03,219.33,377.16
Pampanga,Guagua,7.1,16.14,38.19,197.39,329.09
Pampanga,Lubao,8.41,14.41,33.82,203.1,352.88
Pampanga,Mabalacat,7.79,20.58,50.8,213.02,330.47
Pampanga,Macabebe,6.73,15.39,37.41,192.9,329.51
Pampanga,Magalang,5.78,19.08,48.84,182.43,261.11
Pampanga,Masantol,9.77,15.05,33.72,189.19,327.07
Pampanga,Mexico,4.88,17.97,44.63,191.89,293.78
Pampanga,Minalin,7.31,16.58,38.58,190.19,314.51
Pampanga,Porac,8.49,18.24,45.06,217.32,347.42
Pampanga,San Fernando City,6,17.59,43.47,197.51,310.01
Pampanga,San Luis,6.16,17.77,42.53,192.03,315.8
Pampanga,San Simon,6.01,17.01,41.17,196.09,320.05
Pampanga,Santa Ana,4.91,17.65,43.39,185.46,285.73
Pampanga,Santa Rita,5.3,15.88,39.59,201.27,326.99
Pampanga,Santo Tomas,5.28,16.1,39.42,192.88,315.12
Pampanga,Sasmuan,8.28,14.82,34.98,193.69,330.69
Pangasinan,Agno,4.25,9.88,40.5,245.56,529.34
Pangasinan,Aguilar,10.41,30.81,62.58,240.9,352.64
Pangasinan,Alaminos City,5.53,11.99,43.64,246.33,501.92
Pangasinan,Alcala,11.65,27.32,58.09,217.85,284.83
Pangasinan,Anda,4.94,9.65,34.59,228.84,478.5
Pangasinan,Asingan,12.46,27.6,52.28,205.83,266.06
Pangasinan,Balungao,12.23,26.07,52.46,206.84,257.15
Pangasinan,Bani,4.57,9.46,38.5,243.17,519.82
Pangasinan,Basista,12.7,32.88,63.66,232.54,303.08
Pangasinan,Bautista,11.54,27.8,58.68,214.67,272.78
Pangasinan,Bayambang,12.47,30.86,62.24,221.02,287.78
Pangasinan,Binalonan,12.72,26.78,55.1,216.09,289.08
Pangasinan,Binmaley,10.57,26.66,58.81,243.27,351.3
Pangasinan,Bolinao,4.29,8.4,32.72,229.99,504.19
Pangasinan,Bugallon,9.41,27.45,59.65,247.11,378.48
Pangasinan,Burgos,4.77,11.66,45.07,253.66,527.94
Pangasinan,Calasiao,11.54,28.07,60.2,244.98,338.73
Pangasinan,Dagupan City,10.43,24.54,56.47,243.39,358.15
Pangasinan,Dasol,5.62,15.15,48.72,253.98,499.35
Pangasinan,Infanta,6.87,21.57,53.98,252.59,448.06
Pangasinan,Labrador,6.97,21.74,55.86,244.19,411.38
Pangasinan,Laoac,12.21,26.39,53.87,223.57,306.93
Pangasinan,Lingayen,9.87,25.07,58.1,246.54,372.85
Pangasinan,Mabini,5.69,17.42,51.86,249.99,471.42
Pangasinan,Malasiqui,12.13,29.67,60.61,229.2,298.48
Pangasinan,Manaoag,12.15,26.11,54.7,229.05,317.4
Pangasinan,Mangaldan,11.15,24.73,55.44,241.01,347.85
Pangasinan,Mangatarem,10.97,32.44,63,233.12,331.73
Pangasinan,Mapandan,12.13,26.78,56.43,233.47,327.01
Pangasinan,Natividad,14.63,37.27,68.45,199.29,232.93
Pangasinan,Pozzorubio,12.14,24.37,53.19,224.31,318.93
Pangasinan,Rosales,11.5,24.71,52.81,207.45,263.8
Pangasinan,San Carlos City,12.82,33.39,64.12,241.8,331
Pangasinan,San Fabian,10.33,21.48,49.61,223.48,332.77
Pangasinan,San Jacinto,11.31,24.31,54.63,233.85,336.7
Pangasinan,San Manuel,12.42,29.44,58.52,205.92,263.26
Pangasinan,San Nicolas,13.27,36.49,69.36,200.99,234.56
Pangasinan,San Quintin,14.58,35.34,65.87,202.38,237.34
Pangasinan,Santa Barbara,11.85,28.3,58.65,235.71,325.64
Pangasinan,Santa Maria,13.23,25.89,53.07,208.79,263.7
Pangasinan,Santo Tomas,11.29,26.25,56.15,215.36,282.4
Pangasinan,Sison,10.73,26.53,58.83,214.96,302.28
Pangasinan,Sual,6.15,16.16,50.19,247.1,459.88
Pangasinan,Tayug,13.9,27.5,53.52,203.74,252.07
Pangasinan,Umingan,14.07,27.53,54.75,201.32,240.45
Pangasinan,Urbiztondo,13.41,36.25,66.04,231.98,299.21
Pangasinan,Urdaneta City,12.05,27.94,55.06,219.12,289.64
Pangasinan,Villasis,11.59,27.31,55.89,217.27,281.54
Quezon,Agdangan,67.61,58.8,62.31,111.45,170.21
